286 286 2 -1.0 0.0 1.0 15.5
287 287 1 1.0 0.0 1.5 15.5
288 288 2 -1.0 0.5 1.5 15.5
289 289 1 1.0 0.0 1.0 16.0
290 290 2 -1.0 0.5 1.0 16.0
291 291 1 1.0 0.5 1.5 16.0
292 292 2 -1.0 0.0 1.5 16.0
293 293 1 1.0 0.5 1.0 16.5
294 294 2 -1.0 0.0 1.0 16.5
295 295 1 1.0 0.0 1.5 16.5
296 296 2 -1.0 0.5 1.5 16.5
297 297 1 1.0 0.0 1.0 17.0
298 298 2 -1.0 0.5 1.0 17.0
299 299 1 1.0 0.5 1.5 17.0
300 300 2 -1.0 0.0 1.5 17.0
301 301 1 1.0 0.5 1.0 17.5
302 302 2 -1.0 0.0 1.0 17.5
303 303 1 1.0 0.0 1.5 17.5
304 304 2 -1.0 0.5 1.5 17.5
305 305 1 1.0 0.0 1.0 18.0
306 306 2 -1.0 0.5 1.0 18.0
307 307 1 1.0 0.5 1.5 18.0
308 308 2 -1.0 0.0 1.5 18.0
309 309 1 1.0 0.5 1.0 18.5
310 310 2 -1.0 0.0 1.0 18.5
311 311 1 1.0 0.0 1.5 18.5
312 312 2 -1.0 0.5 1.5 18.5
313 313 1 1.0 0.0 1.0 19.0
314 314 2 -1.0 0.5 1.0 19.0
315 315 1 1.0 0.5 1.5 19.0
316 316 2 -1.0 0.0 1.5 19.0
317 317 1 1.0 0.5 1.0 19.5
318 318 2 -1.0 0.0 1.0 19.5
319 319 1 1.0 0.0 1.5 19.5
320 320 2 -1.0 0.5 1.5 19.5
321 321 1 1.0 0.0 2.0 0.0
322 322 2 -1.0 0.5 2.0 0.0
323 323 1 1.0 0.5 2.5 0.0
324 324 2 -1.0 0.0 2.5 0.0
325 325 1 1.0 0.5 2.0 0.5
326 326 2 -1.0 0.0 2.0 0.5
327 327 1 1.0 0.0 2.5 0.5
328 328 2 -1.0 0.5 2.5 0.5
329 329 1 1.0 0.0 2.0 1.0
330 330 2 -1.0 0.5 2.0 1.0
331 331 1 1.0 0.5 2.5 1.0
332 332 2 -1.0 0.0 2.5 1.0
333 333 1 1.0 0.5 2.0 1.5
334 334 2 -1.0 0.0 2.0 1.5
335 335 1 1.0 0.0 2.5 1.5
336 336 2 -1.0 0.5 2.5 1.5
337 337 1 1.0 0.0 2.0 2.0
338 338 2 -1.0 0.5 2.0 2.0
339 339 1 1.0 0.5 2.5 2.0
340 340 2 -1.0 0.0 2.5 2.0
341 341 1 1.0 0.5 2.0 2.5
342 342 2 -1.0 0.0 2.0 2.5
343 343 1 1.0 0.0 2.5 2.5
344 344 2 -1.0 0.5 2.5 2.5
345 345 1 1.0 0.0 2.0 3.0
346 346 2 -1.0 0.5 2.0 3.0
347 347 1 1.0 0.5 2.5 3.0
348 348 2 -1.0 0.0 2.5 3.0
349 349 1 1.0 0.5 2.0 3.5
350 350 2 -1.0 0.0 2.0 3.5
351 351 1 1.0 0.0 2.5 3.5
352 352 2 -1.0 0.5 2.5 3.5
353 353 1 1.0 0.0 2.0 4.0
354 354 2 -1.0 0.5 2.0 4.0
355 355 1 1.0 0.5 2.5 4.0
356 356 2 -1.0 0.0 2.5 4.0
357 357 1 1.0 0.5 2.0 4.5
358 358 2 -1.0 0.0 2.0 4.5
359 359 1 1.0 0.0 2.5 4.5
360 360 2 -1.0 0.5 2.5 4.5
361 361 1 1.0 0.0 2.0 5.0
362 362 2 -1.0 0.5 2.0 5.0
363 363 1 1.0 0.5 2.5 5.0
364 364 2 -1.0 0.0 2.5 5.0
365 365 1 1.0 0.5 2.0 5.5
366 366 2 -1.0 0.0 2.0 5.5
367 367 1 1.0 0.0 2.5 5.5
368 368 2 -1.0 0.5 2.5 5.5
369 369 1 1.0 0.0 2.0 6.0
370 370 2 -1.0 0.5 2.0 6.0
371 371 1 1.0 0.5 2.5 6.0
372 372 2 -1.0 0.0 2.5 6.0
373 373 1 1.0 0.5 2.0 6.5
374 374 2 -1.0 0.0 2.0 6.5
375 375 1 1.0 0.0 2.5 6.5
376 376 2 -1.0 0.5 2.5 6.5
377 377 1 1.0 0.0 2.0 7.0
378 378 2 -1.0 0.5 2.0 7.0
379 379 1 1.0 0.5 2.5 7.0
380 380 2 -1.0 0.0 2.5 7.0
381 381 1 1.0 0.5 2.0 7.5
382 382 2 -1.0 0.0 2.0 7.5
383 383 1 1.0 0.0 2.5 7.5
384 384 2 -1.0 0.5 2.5 7.5
385 385 1 1.0 0.0 2.0 8.0
386 386 2 -1.0 0.5 2.0 8.0
387 387 1 1.0 0.5 2.5 8.0
388 388 2 -1.0 0.0 2.5 8.0
389 389 1 1.0 0.5 2.0 8.5
390 390 2 -1.0 0.0 2.0 8.5
391 391 1 1.0 0.0 2.5 8.5
392 392 2 -1.0 0.5 2.5 8.5
393 393 1 1.0 0.0 2.0 9.0
394 394 2 -1.0 0.5 2.0 9.0
395 395 1 1.0 0.5 2.5 9.0
396 396 2 -1.0 0.0 2.5 9.0
397 397 1 1.0 0.5 2.0 9.5
398 398 2 -1.0 0.0 2.0 9.5
399 399 1 1.0 0.0 2.5 9.5
400 400 2 -1.0 0.5 2.5 9.5
401 401 1 1.0 0.0 2.0 10.0
402 402 2 -1.0 0.5 2.0 10.0
403 403 1 1.0 0.5 2.5 10.0
404 404 2 -1.0 0.0 2.5 10.0
405 405 1 1.0 0.5 2.0 10.5
406 406 2 -1.0 0.0 2.0 10.5
407 407 1 1.0 0.0 2.5 10.5
408 408 2 -1.0 0.5 2.5 10.5
409 409 1 1.0 0.0 2.0 11.0
410 410 2 -1.0 0.5 2.0 11.0
411 411 1 1.0 0.5 2.5 11.0
412 412 2 -1.0 0.0 2.5 11.0
413 413 1 1.0 0.5 2.0 11.5
414 414 2 -1.0 0.0 2.0 11.5
415 415 1 1.0 0.0 2.5 11.5
416 416 2 -1.0 0.5 2.5 11.5
417 417 1 1.0 0.0 2.0 12.0
418 418 2 -1.0 0.5 2.0 12.0
419 419 1 1.0 0.5 2.5 12.0
420 420 2 -1.0 0.0 2.5 12.0
421 421 1 1.0 0.5 2.0 12.5
422 422 2 -1.0 0.0 2.0 12.5
423 423 1 1.0 0.0 2.5 12.5
424 424 2 -1.0 0.5 2.5 12.5
425 425 1 1.0 0.0 2.0 13.0
426 426 2 -1.0 0.5 2.0 13.0
427 427 1 1.0 0.5 2.5 13.0
428 428 2 -1.0 0.0 2.5 13.0
429 429 1 1.0 0.5 2.0 13.5
430 430 2 -1.0 0.0 2.0 13.5
431 431 1 1.0 0.0 2.5 13.5
432 432 2 -1.0 0.5 2.5 13.5
433 433 1 1.0 0.0 2.0 14.0
434 434 2 -1.0 0.5 2.0 14.0
435 435 1 1.0 0.5 2.5 14.0
436 436 2 -1.0 0.0 2.5 14.0
437 437 1 1.0 0.5 2.0 14.5
438 438 2 -1.0 0.0 2.0 14.5
439 439 1 1.0 0.0 2.5 14.5
440 440 2 -1.0 0.5 2.5 14.5
441 441 1 1.0 0.0 2.0 15.0
442 442 2 -1.0 0.5 2.0 15.0
443 443 1 1.0 0.5 2.5 15.0
444 444 2 -1.0 0.0 2.5 15.0
445 445 1 1.0 0.5 2.0 15.5
446 446 2 -1.0 0.0 2.0 15.5
447 447 1 1.0 0.0 2.5 15.5
448 448 2 -1.0 0.5 2.5 15.5
449 449 1 1.0 0.0 2.0 16.0
450 450 2 -1.0 0.5 2.0 16.0
451 451 1 1.0 0.5 2.5 16.0
452 452 2 -1.0 0.0 2.5 16.0
453 453 1 1.0 0.5 2.0 16.5
454 454 2 -1.0 0.0 2.0 16.5
455 455 1 1.0 0.0 2.5 16.5
456 456 2 -1.0 0.5 2.5 16.5
457 457 1 1.0 0.0 2.0 17.0
458 458 2 -1.0 0.5 2.0 17.0
459 459 1 1.0 0.5 2.5 17.0
460 460 2 -1.0 0.0 2.5 17.0
461 461 1 1.0 0.5 2.0 17.5
462 462 2 -1.0 0.0 2.0 17.5
463 463 1 1.0 0.0 2.5 17.5
464 464 2 -1.0 0.5 2.5 17.5
465 465 1 1.0 0.0 2.0 18.0
466 466 2 -1.0 0.5 2.0 18.0
467 467 1 1.0 0.5 2.5 18.0
468 468 2 -1.0 0.0 2.5 18.0
469 469 1 1.0 0.5 2.0 18.5
470 470 2 -1.0 0.0 2.0 18.5
471 471 1 1.0 0.0 2.5 18.5
472 472 2 -1.0 0.5 2.5 18.5
473 473 1 1.0 0.0 2.0 19.0
474 474 2 -1.0 0.5 2.0 19.0
475 475 1 1.0 0.5 2.5 19.0
476 476 2 -1.0 0.0 2.5 19.0
477 477 1 1.0 0.5 2.0 19.5
478 478 2 -1.0 0.0 2.0 19.5
479 479 1 1.0 0.0 2.5 19.5
480 480 2 -1.0 0.5 2.5 19.5
481 481 1 1.0 0.0 3.0 0.0
482 482 2 -1.0 0.5 3.0 0.0
483 483 1 1.0 0.5 3.5 0.0
484 484 2 -1.0 0.0 3.5 0.0
485 485 1 1.0 0.5 3.0 0.5
486 486 2 -1.0 0.0 3.0 0.5
487 487 1 1.0 0.0 3.5 0.5
488 488 2 -1.0 0.5 3.5 0.5
489 489 1 1.0 0.0 3.0 1.0
490 490 2 -1.0 0.5 3.0 1.0
491 491 1 1.0 0.5 3.5 1.0
492 492 2 -1.0 0.0 3.5 1.0
493 493 1 1.0 0.5 3.0 1.5
494 494 2 -1.0 0.0 3.0 1.5
495 495 1 1.0 0.0 3.5 1.5
496 496 2 -1.0 0.5 3.5 1.5
497 497 1 1.0 0.0 3.0 2.0
498 498 2 -1.0 0.5 3.0 2.0
499 499 1 1.0 0.5 3.5 2.0
500 500 2 -1.0 0.0 3.5 2.0
501 501 1 1.0 0.5 3.0 2.5
502 502 2 -1.0 0.0 3.0 2.5
503 503 1 1.0 0.0 3.5 2.5
504 504 2 -1.0 0.5 3.5 2.5
505 505 1 1.0 0.0 3.0 3.0
506 506 2 -1.0 0.5 3.0 3.0
507 507 1 1.0 0.5 3.5 3.0
508 508 2 -1.0 0.0 3.5 3.0
509 509 1 1.0 0.5 3.0 3.5
510 510 2 -1.0 0.0 3.0 3.5
511 511 1 1.0 0.0 3.5 3.5
512 512 2 -1.0 0.5 3.5 3.5
513 513 1 1.0 0.0 3.0 4.0
514 514 2 -1.0 0.5 3.0 4.0
515 515 1 1.0 0.5 3.5 4.0
516 516 2 -1.0 0.0 3.5 4.0
517 517 1 1.0 0.5 3.0 4.5
518 518 2 -1.0 0.0 3.0 4.5
519 519 1 1.0 0.0 3.5 4.5
520 520 2 -1.0 0.5 3.5 4.5
521 521 1 1.0 0.0 3.0 5.0
522 522 2 -1.0 0.5 3.0 5.0
523 523 1 1.0 0.5 3.5 5.0
524 524 2 -1.0 0.0 3.5 5.0
525 525 1 1.0 0.5 3.0 5.5
526 526 2 -1.0 0.0 3.0 5.5
527 527 1 1.0 0.0 3.5 5.5
528 528 2 -1.0 0.5 3.5 5.5
529 529 1 1.0 0.0 3.0 6.0
530 530 2 -1.0 0.5 3.0 6.0
531 531 1 1.0 0.5 3.5 6.0
532 532 2 -1.0 0.0 3.5 6.0
533 533 1 1.0 0.5 3.0 6.5
534 534 2 -1.0 0.0 3.0 6.5
535 535 1 1.0 0.0 3.5 6.5
536 536 2 -1.0 0.5 3.5 6.5
537 537 1 1.0 0.0 3.0 7.0
538 538 2 -1.0 0.5 3.0 7.0
539 539 1 1.0 0.5 3.5 7.0
540 540 2 -1.0 0.0 3.5 7.0
541 541 1 1.0 0.5 3.0 7.5
542 542 2 -1.0 0.0 3.0 7.5
543 543 1 1.0 0.0 3.5 7.5
544 544 2 -1.0 0.5 3.5 7.5
545 545 1 1.0 0.0 3.0 8.0
546 546 2 -1.0 0.5 3.0 8.0
547 547 1 1.0 0.5 3.5 8.0
548 548 2 -1.0 0.0 3.5 8.0
549 549 1 1.0 0.5 3.0 8.5
550 550 2 -1.0 0.0 3.0 8.5
551 551 1 1.0 0.0 3.5 8.5
552 552 2 -1.0 0.5 3.5 8.5
553 553 1 1.0 0.0 3.0 9.0
554 554 2 -1.0 0.5 3.0 9.0
555 555 1 1.0 0.5 3.5 9.0
556 556 2 -1.0 0.0 3.5 9.0
557 557 1 1.0 0.5 3.0 9.5
558 558 2 -1.0 0.0 3.0 9.5
559 559 1 1.0 0.0 3.5 9.5
560 560 2 -1.0 0.5 3.5 9.5
561 561 1 1.0 0.0 3.0 10.0
562 562 2 -1.0 0.5 3.0 10.0
563 563 1 1.0 0.5 3.5 10.0
564 564 2 -1.0 0.0 3.5 10.0
565 565 1 1.0 0.5 3.0 10.5
566 566 2 -1.0 0.0 3.0 10.5
567 567 1 1.0 0.0 3.5 10.5
568 568 2 -1.0 0.5 3.5 10.5
569 569 1 1.0 0.0 3.0 11.0
570 570 2 -1.0 0.5 3.0 11.0
571 571 1 1.0 0.5 3.5 11.0
572 572 2 -1.0 0.0 3.5 11.0
573 573 1 1.0 0.5 3.0 11.5
574 574 2 -1.0 0.0 3.0 11.5
575 575 1 1.0 0.0 3.5 11.5
576 576 2 -1.0 0.5 3.5 11.5
577 577 1 1.0 0.0 3.0 12.0
578 578 2 -1.0 0.5 3.0 12.0
579 579 1 1.0 0.5 3.5 12.0
580 580 2 -1.0 0.0 3.5 12.0
581 581 1 1.0 0.5 3.0 12.5
582 582 2 -1.0 0.0 3.0 12.5
583 583 1 1.0 0.0 3.5 12.5
584 584 2 -1.0 0.5 3.5 12.5
585 585 1 1.0 0.0 3.0 13.0
586 586 2 -1.0 0.5 3.0 13.0
587 587 1 1.0 0.5 3.5 13.0
588 588 2 -1.0 0.0 3.5 13.0
589 589 1 1.0 0.5 3.0 13.5
590 590 2 -1.0 0.0 3.0 13.5
591 591 1 1.0 0.0 3.5 13.5
592 592 2 -1.0 0.5 3.5 13.5
593 593 1 1.0 0.0 3.0 14.0
594 594 2 -1.0 0.5 3.0 14.0
595 595 1 1.0 0.5 3.5 14.0
596 596 2 -1.0 0.0 3.5 14.0
597 597 1 1.0 0.5 3.0 14.5
598 598 2 -1.0 0.0 3.0 14.5
599 599 1 1.0 0.0 3.5 14.5
600 600 2 -1.0 0.5 3.5 14.5
601 601 1 1.0 0.0 3.0 15.0
602 602 2 -1.0 0.5 3.0 15.0
603 603 1 1.0 0.5 3.5 15.0
604 604 2 -1.0 0.0 3.5 15.0
605 605 1 1.0 0.5 3.0 15.5
606 606 2 -1.0 0.0 3.0 15.5
607 607 1 1.0 0.0 3.5 15.5
608 608 2 -1.0 0.5 3.5 15.5
609 609 1 1.0 0.0 3.0 16.0
610 610 2 -1.0 0.5 3.0 16.0
611 611 1 1.0 0.5 3.5 16.0
612 612 2 -1.0 0.0 3.5 16.0
613 613 1 1.0 0.5 3.0 16.5
614 614 2 -1.0 0.0 3.0 16.5
615 615 1 1.0 0.0 3.5 16.5
616 616 2 -1.0 0.5 3.5 16.5
